Story Order,Story Order (Southern),Category,English Word,"Translation (and gender, if appropriate)",Gender,Part of Speech
721,721,,,,,
722,722,,Animals,Gli animali,,
19,19,Animals,dog,il cane (m),,m. noun
193,193,Animals,cat,il gatto (m),,m. noun
282,282,Animals,fish,il pesce (m),,m. noun
322,322,Animals,bird,l’uccello (m),,m. noun
551,551,Animals,cow,la vacca (f) / la mucca (f),,f. noun
132,132,Animals,pig,il maiale (m),,m. noun
197,197,Animals,mouse,il topo (m),,m. noun
253,253,Animals,horse,il cavallo (m),,m. noun
323,323,Animals,wing,l’ala (sing f) / le ali (plural f),,f. noun
255,255,Animals,animal,l’animale (m) / gli animali (plural),,m. noun
723,723,,,,,
724,724,,Transportation Related,Il trasporto,,
510,510,Transportation Related,train,il treno (m),,m. noun
390,390,Transportation Related,plane,l’aeroplano (m),,m. noun
530,530,Transportation Related,car,la macchina (f),,f. noun
114,114,Transportation Related,truck,il camion (m),,m. noun
87,87,Transportation Related,bicycle,la bicicletta (f),,f. noun
455,455,Transportation Related,bus,l’autobus (m) / il pullman (m),,m. noun
147,147,Transportation Related,boat,la barca (f),,f. noun
617,617,Transportation Related,ship,la nave (f),,f. noun
115,115,Transportation Related,tire,la gomma (f),,f. noun
528,528,Transportation Related,gasoline,la benzina (f),,f. noun
529,529,Transportation Related,engine,il motore (m),,m. noun
391,391,Transportation Related,(train) ticket,il biglietto (m),,m. noun
531,531,Transportation Related,transportation,il trasporto (m),,m. noun
725,725,,,,,
726,726,,Locations,La location/posizione,,
517,517,Locations,city,la città (f),,f. noun
415,415,Locations,house,la casa (f),,f. noun
647,647,Locations,apartment,l’appartamento (m),,m. noun
597,597,Locations,street/road,la via (f) / la strada (f),,f. noun
393,393,Locations,airport,l’aeroporto (m),,m. noun
302,302,Locations,train station,la stazione dei treni (f),,f. noun
533,533,Locations,bridge,il ponte (m),,m. noun
163,163,Locations,hotel,l’hotel (m) / l’albergo (m),,m. noun
211,211,Locations,restaurant,il ristorante (m),,m. noun
549,549,Locations,farm,la fattoria (f),,f. noun
169,169,Locations,court,il tribunale (m),,m. noun
469,469,Locations,school,la scuola (f),,f. noun
454,454,Locations,office,l’ufficio (m),,m. noun
692,692,Locations,room,la camera (f) / la stanza (f),,f. noun
80,80,Locations,town,,,
442,442,Locations,university,l’università (f),,f. noun
496,496,Locations,club,il club (m) / la discoteca (f) / la disco,,m. noun / f. noun
436,436,Locations,bar,il pub (m),,m. noun
20,20,Locations,park,il parco (m),,m. noun
639,639,Locations,camp,il campeggio (m),,m. noun
92,92,Locations,store/shop,il negozio (m),,m. noun
66,66,Locations,theater,il teatro (m),,m. noun
457,457,Locations,library,la biblioteca (f),,
691,691,Locations,hospital,l’ospedale (m),,m. noun
599,599,Locations,church,la chiesa (f),,
367,367,Locations,market,il mercato (m),,m. noun
580,580,Locations,"country (USA, France, etc)",il paese (m) / la patria (f),,m. noun / f. noun
331,331,Locations,building,il palazzo (m) / l’edificio (m),,m. noun
116,116,Locations,ground,la terra (f),,f. noun
506,506,Locations,space (outer space),il spazio (m),,m. noun
201,201,Locations,bank,la banca (f),,f. noun
504,504,Locations,location,la location (f) / la posizione (f) / il posto (m),,f. noun / m. noun
727,727,,,,,
728,728,,Clothing Related,L’abbigliamento,,
604,604,Clothing Related,hat,il capello (m),,m. noun
237,237,Clothing Related,dress,il vestito (m) / l’abito (m),,m. noun
605,605,Clothing Related,suit,l’abito da uomo (m),,m. noun
55,55,Clothing Related,skirt,la gonna (f),,f. noun
462,462,Clothing Related,shirt,la camicia (f) / la maglia (f),,f. noun
708,708,Clothing Related,T-shirt,la maglia (f) / la t-shirt (f),,f. noun
97,97,Clothing Related,pants,i pantaloni (m p),,m. noun
225,225,Clothing Related,shoes,le scarpe (f p),,f. noun
98,98,Clothing Related,pocket,la tasca (f),,f. noun
541,541,Clothing Related,coat,la giacca (f) / il cappotto (m),,f. noun / m. noun
543,543,Clothing Related,stain,la macchia (f),,f. noun
91,91,Clothing Related,clothing,l’abbigliamento (m),,m. noun
729,729,,,,,
730,730,,Colors,I colori (gender changes according to object),,
561,561,Colors,red,rosso/a,,
346,346,Colors,green,verde,,
461,461,Colors,blue (light/dark),azzurro/a / blu / blu scuro/a,,
321,321,Colors,yellow,giallo/a,,
705,705,Colors,brown,marrone,,
632,632,Colors,pink,rosa (f),,
416,416,Colors,orange,arancione,,
568,568,Colors,black,nero/a,,
6,6,Colors,white,bianco/a,,
83,83,Colors,gray,grigio/a,,
446,446,Colors,color,il colore (m),,m. noun
731,731,,,,,
732,732,,People,La gente,,
674,674,People,son,il figlio (m),,m. noun
640,640,People,daughter,la figlia (f),,f. noun
515,515,People,mother,la madre (f) / la mamma (f),,f. noun
710,710,People,father,il padre (m),,m. noun
58,58,People,parent (= mother/father),i genitori (m p),,m. noun
61,61,People,baby,il bambino (m) / la bambina (f),,m. noun / f. noun
206,206,People,man,l’uomo (m),,m. noun
50,50,People,woman,la donna (f),,f. noun
419,419,People,brother,il fratello (m),,m. noun
405,405,People,sister,la sorella (f),,f. noun
142,142,People,family,la famiglia (f),,f. noun
603,603,People,grandfather,il nonno (m),,m. noun
656,656,People,grandmother,la nonna (f),,f. noun
563,563,People,husband,il marito (m),,m. noun
233,233,People,wife,la moglie (f),,f. noun
67,67,People,king,il re (m),,m. noun
481,481,People,queen,la regina (f),,f. noun
428,428,People,president,il presidente (m),,m. noun
410,410,People,neighbor,il vicino (m) / la vicina (f) di casa,,m. noun / f. noun
356,356,People,boy,il ragazzo (m),,m. noun
478,478,People,girl,la ragazza (f),,f. noun
474,474,People,child (= boy/girl),il figlio (m) / la figlia (f) di...,,m. noun / f. noun
306,306,People,adult (= man/woman),l’adulto (m),,m. noun
447,447,People,human (≠ animal),l'umano (m),,m. noun
402,402,People,friend (Add a friend's name),l’amico (m) / l’amica (f),,m. noun / f. noun
681,681,People,victim,la vittima (f),,f. noun
247,247,People,player,il giocatore (m) / la giocatrice (f),,m. noun / f. noun
250,250,People,fan,il fan (m) / l’ammiratore (m) / l’ammiratrice (f) / il tifoso (m) / l’appassionato (m),,m. noun / f. noun
668,668,People,crowd,il pubblico (m) / la folla (f),,m. noun / f. noun
667,667,People,person,la persona (f),,f. noun
733,733,,,,,
734,734,,Jobs,Il lavoro,,
468,468,Jobs,Teacher,l’insegnante (m f),,m. noun / f. noun
441,441,Jobs,student,lo studente (m) / la studentessa (f),,m. noun / f. noun
170,170,Jobs,lawyer,l’avvocato (m),,m. noun
187,187,Jobs,doctor,il medico (m) / il dottore (m) / la dottoressa (f),,m. noun / f. noun
686,686,Jobs,patient,il/la paziente (m f),,m. noun / f. noun
11,11,Jobs,waiter,il cameriere (m),,m. noun
452,452,Jobs,secretary,il segretario (m) / la segretaria (f),,m. noun / f. noun
600,600,Jobs,priest,il prete (m),,m. noun
463,463,Jobs,police,la polizia (f) / il poliziotto (m),,f. noun / m. noun
615,615,Jobs,army,l’esercito (m),,m. noun
704,704,Jobs,soldier,il soldato (m),,m. noun
152,152,Jobs,artist,l’artista (m f),,m. noun / f. noun
488,488,Jobs,author,l’autore (m),,m. noun
202,202,Jobs,manager,il direttore (m) / la direttrice (f),,m. noun/ f. noun
613,613,Jobs,reporter,il/la reporter (m f) / il la cronista (m f),,m. noun / f. noun
354,354,Jobs,actor,l’attore (m) l’attrice (f),,m. noun / f. noun
203,203,Jobs,job,il lavoro (m),,m. noun
735,735,,,,,
736,736,,Society,La società,,
678,678,Society,religion,la religione (f),,f. noun
130,130,Society,heaven,il cielo (m),,m. noun
676,676,Society,hell,l’inferno (m),,m. noun
333,333,Society,death,la morte (f),,f. noun
190,190,Society,medicine,la medicina (f),,f. noun
89,89,Society,money,i soldi (m p) / il denaro (m),,m. noun
174,174,Society,dollar,il dollaro (m),,m. noun
545,545,Society,bill,il conto (m) / la bolletta (f) / la fattura (f),,m. noun / f. noun
38,38,Society,marriage,il matrimonio (m),,m. noun
236,236,Society,wedding,il matrimonio (m),,m. noun
245,245,Society,team,la squadra (f),,f. noun
444,444,Society,race (ethnicity),la razza (f),,f. noun
37,37,Society,sex (the act),il sesso (m),,m. noun
482,482,Society,sex (gender),il genere (m),,m. noun
466,466,Society,murder,l’omicida (m) / assassinare (verb),,m. noun
305,305,Society,prison,la prigione (f),,f. noun
290,290,Society,technology,la tecnologia (f),,f. noun
525,525,Society,energy,l’energia (f),,f. noun
621,621,Society,war,la guerra (f),,f. noun
610,610,Society,peace,la pace (f),,f. noun
614,614,Society,attack,l’attacco (m),,m. noun
430,430,Society,election,l’elezione (f),,f. noun
520,520,Society,magazine,la rivista,,f. noun
612,612,Society,newspaper,il giornale (m),,m. noun
682,682,Society,poison,il veleno (m),,m. noun
464,464,Society,gun,la pistola (f) / il fucile (m),,f. noun / m. noun
43,43,Society,sport,lo sport (m),,m. noun
424,424,Society,race (sport),la corsa (f),,f. noun
44,44,Society,exercise,l’allenamento (m) / la ginnastica (f),,m. noun / f. noun
249,249,Society,ball,la palla (f),,f. noun
344,344,Society,game,il gioco (m) / la partita (f),,m. noun / f. noun
99,99,Society,price,il prezzo (m),,m. noun
175,175,Society,contract,il contratto (m),,m. noun
303,303,Society,drug,la droga (f),,f. noun
93,93,Society,sign,il segno (m),,m. noun
519,519,Society,science,la scienza (f),,f. noun
609,609,Society,God,il Dio (m),,m. noun
737,737,,,,,
738,738,,Art Related,L’arte,,
662,662,Art Related,band,la banda (f),,f. noun
665,665,Art Related,song,la canzone (f),,f. noun
500,500,Art Related,instrument (musical),lo strumento (m),,m. noun
498,498,Art Related,music,la musica (f),,f. noun
353,353,Art Related,movie,il film (m),,m. noun
340,340,Art Related,art,l’arte (f),,f. noun
739,739,,,,,
740,740,,Beverages,Le bevande,,
266,266,Beverages,coffee,il caffè (m),,m. noun
683,683,Beverages,tea,il thé (m),,m. noun
215,215,Food Related,wine,il vino (m),,m. noun
438,438,Beverages,beer,la birra (f),,f. noun
300,300,Beverages,juice,il succo (m),,m. noun
408,408,Beverages,water,l’acqua (f),,f. noun
552,552,Beverages,milk,il latte (m),,m. noun
719,719,Beverages,beverage,la bevanda (f),,f. noun
741,741,,,,,
742,742,,Food Related,Il cibo,,
294,294,Food Related,egg,l’uovo (m) le uova (f p),,m. noun / f. noun
554,554,Food Related,cheese,il formaggio (m),,m. noun
370,370,Food Related,bread,il pane (m),,m. noun
217,217,Food Related,soup,la zuppa (f),,f. noun
360,360,Food Related,cake,la torta (f),,f. noun
216,216,Food Related,chicken,il pollo (m),,m. noun
593,593,Food Related,pork,il maiale (m),,m. noun
371,371,Food Related,beef,il manzo (m),,m. noun
594,594,Food Related,apple,la mela (f),,f. noun
372,372,Food Related,banana,la banana (f),,f. noun
299,299,Food Related,orange,l’arancia (f),,f. noun
358,358,Food Related,lemon,il limone (m),,m. noun
139,139,Food Related,corn,il mais (m),,m. noun
240,240,Food Related,rice,il riso (m),,m. noun
592,592,Food Related,oil,l’olio (m),,m. noun
630,630,Food Related,seed,il seme (m),,m. noun
675,675,Food Related,knife,il coltello (m),,m. noun
218,218,Food Related,spoon,il cucchiaio (m),,m. noun
361,361,Food Related,fork,la forchetta (f),,f. noun
362,362,Food Related,plate,il piatto (m),,m. noun
298,298,Food Related,cup,la tazza (f),,f. noun
295,295,Food Related,breakfast,la colazione (f),,f. noun
369,369,Food Related,lunch,il pranzo (m),,m. noun
214,214,Food Related,dinner,la cena (f),,f. noun
359,359,Food Related,sugar,lo zucchero (m),,m. noun
591,591,Food Related,salt,il sale (m),,m. noun
439,439,Food Related,bottle,la bottiglia (f),,f. noun
368,368,Food Related,food,il cibo (m),,m. noun
743,743,,,,,
744,744,,Home Related,La casa,,
213,213,Home Related,table,il tavolo (m) / la tavola (f),,m. noun / f. noun
210,210,Home Related,chair,la sedia (f),,f. noun
167,167,Home Related,bed,il letto (m),,m. noun
479,479,Home Related,dream,il sogno (m),,m. noun
272,272,Home Related,window,la finestra (f),,f. noun
648,648,Home Related,door,la porta (f),,f. noun
382,382,Home Related,bedroom,la camera da letto (f),,f. noun
296,296,Home Related,kitchen,la cucina (f),,f. noun
271,271,Home Related,bathroom,il bagno (m),,m. noun
475,475,Home Related,pencil,la matita (f),,f. noun
336,336,Home Related,pen,la penna (f),,f. noun
149,149,Home Related,photograph,la foto (f) / la fotografia (f),,f. noun
658,658,Home Related,soap,il sapone (m),,m. noun
494,494,Home Related,book,il libro (m),,m. noun
493,493,Home Related,page,la pagina (f),,f. noun
646,646,Home Related,key,la chiave (f),,f. noun
417,417,Home Related,paint,la vernice (f),,f. noun
200,200,Home Related,letter,la lettera (f),,f. noun
476,476,Home Related,note,la nota (f),,f. noun
339,339,Home Related,wall,il muro (m) / le mura (f),,m. noun / f. noun
199,199,Home Related,paper,la carta (f),,f. noun
330,330,Home Related,floor,la terra (f),,f. noun
383,383,Home Related,ceiling,il soffitto (m),,m. noun
652,652,Home Related,roof,il tetto (m),,m. noun
317,317,Home Related,pool,la piscina (f),,f. noun
182,182,Home Related,lock,il lucchetto (m),,m. noun
60,60,Home Related,telephone,il telefono (m),,m. noun
275,275,Home Related,garden,il giardino (m),,m. noun
347,347,Home Related,yard,il cantiere (m),,m. noun
189,189,Home Related,needle,l’ago (m),,m. noun
375,375,Home Related,bag,la borsa (f),,f. noun
258,258,Home Related,box,la scatola (f),,f. noun
86,86,Home Related,gift,il regalo (m),,m. noun
458,458,Home Related,card,la cartolina (f),,f. noun
53,53,Home Related,ring,l’anello (m),,m. noun
154,154,Home Related,tool,l’utensile (m),,m. noun
181,181,Home Related,home,la casa (f),,f. noun
745,745,,,,,
746,746,,Electronics,Le elettroniche,,
260,260,Electronics,clock,l’orologio (m),,m. noun
157,157,Electronics,lamp,la lampada (f),,f. noun
384,384,Electronics,fan,il ventilatore (m),,m. noun
397,397,Electronics,cell phone,il telefonino (m) / il cellulare (m),,m. noun
398,398,Electronics,network,la rete (f),,f. noun
288,288,Electronics,computer,il computer (m),,m. noun
289,289,Electronics,program (computer),il software (m),,m. noun
625,625,Electronics,laptop,il notebook (m) / il portatile (m),,m. noun
716,716,Electronics,screen,lo schermo (m),,m. noun
148,148,Electronics,camera,la macchina fotografica (f),,f. noun
714,714,Electronics,television,la televisione (f) / la tivù (f),,f. noun
664,664,Electronics,radio,la radio (f),,f. noun
747,747,,,,,
748,748,,Body Related,Il corpo,,
485,485,Body Related,head,la testa (f) / il capo (m),,f. noun / m. noun
34,34,Body Related,neck,il collo (m),,m. noun
564,564,Body Related,face,la faccia (f) / il viso (m),,f. noun / m. noun
565,565,Body Related,beard,la barba (f),,f. noun
569,569,Body Related,hair,i capelli (m p),,m. noun
274,274,Body Related,eye,l’occhio (m) / gli occhi (m p),,m. noun
698,698,Body Related,mouth,la bocca (f),,f. noun
571,571,Body Related,lip,il labbro (m) / le labbra (f),,m. noun / f. noun
267,267,Body Related,nose,il naso (m),,m. noun
572,572,Body Related,tooth,il dente (m) / i denti (m p),,m. noun
52,52,Body Related,ear,l’orecchio (m) / le orecchie (f),,m. noun / f. noun
63,63,Body Related,tear (drop),la lagrima (f),,f. noun
696,696,Body Related,tongue,la lingua (f),,f. noun
13,13,Body Related,back (body),la schiena (f),,f. noun
644,644,Body Related,toe,il dito (m) / le dite (f),,m. noun / f. noun
287,287,Body Related,finger,il dito (m) / le dite (f),,m. noun / f. noun
248,248,Body Related,foot,il piede (m) / i piedi (m p),,m. noun
351,351,Body Related,hand,la mano (f) / le mani (f p),,f. noun
134,134,Body Related,leg,la gamba (f),,f. noun
689,689,Body Related,arm,il braccio (m) / le braccia (f),,m. noun/f. noun
374,374,Body Related,shoulder,la spalla (f),,f. noun
185,185,Body Related,heart,il cuore (m),,m. noun
542,542,Body Related,blood,il sangue (m),,m. noun
521,521,Body Related,brain,il cervello (m),,m. noun
