Story Order,Story Order (Southern),Category,English Word,"Translation (and gender, if appropriate)",Gender,Part of Speech
607,607,Body Related,knee,il ginocchio (m) / le ginocchia (f),,
315,315,Body Related,sweat,il sudore (m),,m. noun
186,186,Body Related,disease,la malattia (f),,f. noun
690,690,Body Related,bone,l’osso (m) / le ossa (f),,m. noun/f. noun
172,172,Body Related,voice,la voce (f),,f. noun
445,445,Body Related,skin,la pelle (f),,f. noun
36,36,Body Related,body,il corpo (m),,m. noun
749,749,,,,,
750,750,,Nature Related,La natura,,
150,150,Nature Related,sea,il mare (m),,m. noun
582,582,Nature Related,ocean,l’oceano (m),,m. noun
27,27,Nature Related,river,il fiume (m),,m. noun
108,108,Nature Related,mountain,la montagna (f),,f. noun
81,81,Nature Related,rain,la pioggia (f),,f. noun
224,224,Nature Related,snow,la neve (f),,f. noun
324,324,Nature Related,tree,l’albero (m),,m. noun
264,264,Nature Related,sun,il sole (m),,m. noun
4,4,Nature Related,moon,la luna (f),,f. noun
587,587,Nature Related,world,il mondo (m),,m. noun
1,1,Nature Related,Earth,la terra (f),,f. noun
227,227,Nature Related,forest,la foresta (f) / il bosco (m),,
2,2,Nature Related,sky,il cielo (m),,m. noun
140,140,Nature Related,plant,la pianta (f),,f. noun
228,228,Nature Related,wind,il vento (m),,m. noun
137,137,Nature Related,soil/earth,il terreno (m) / la terra (f),,m. noun/f. noun
633,633,Nature Related,flower,il fiore (m),,m. noun
548,548,Nature Related,valley,la valle (f),,f. noun
327,327,Nature Related,root,il radice (m),,m. noun
407,407,Nature Related,lake,il lago (m),,m. noun
8,8,Nature Related,star,la stella (f),,f. noun
643,643,Nature Related,grass,l’erba (f),,f. noun
231,231,Nature Related,leaf,la foglia (f),,f. noun
385,385,Nature Related,air,l’aria (f),,f. noun
128,128,Nature Related,sand,la sabbia (f),,f. noun
127,127,Nature Related,beach,la spiaggia (f),,f. noun
583,583,Nature Related,wave,l’onda (f),,f. noun
677,677,Nature Related,fire,il fuoco (m),,m. noun
28,28,Nature Related,ice,il ghiaccio (m),,m. noun
129,129,Nature Related,island,l’isola (f),,f. noun
423,423,Nature Related,hill,la collina (f),,f. noun
524,524,Nature Related,heat,il caldo (m),,m. noun
319,319,Nature Related,nature,la natura (f),,f. noun
751,751,,,,,
752,752,,Materials,Le materie,,
145,145,Materials,glass,il vetro (m),,m. noun
616,616,Materials,metal,il metallo (m),,m. noun
166,166,Materials,plastic,la plastica (f),,f. noun
325,325,Materials,wood,il legno (m),,m. noun
107,107,Materials,stone,la pietra (f),,f. noun
235,235,Materials,diamond,il diamante (m),,m. noun
156,156,Materials,clay,l’argilla (f),,f. noun
706,706,Materials,dust,il polvere (m),,m. noun
484,484,Materials,gold,l’oro (m),,m. noun
153,153,Materials,copper,il rame (m),,m. noun
623,623,Materials,silver,l’argento (m),,m. noun
624,624,Materials,material,il materiale (m) / le materie (fp),,m. noun / f. noun
753,753,,,,,
754,754,,Math/Measurements,La matematica/ Le misure,,
414,414,Math/Measurements,meter,il metro (m),,m. noun
159,159,Math/Measurements,centimeter,il centimetro (m),,m. noun
279,279,Math/Measurements,kilogram,il chilogrammo (m),,m. noun
713,713,Math/Measurements,inch,il pollice (m),,m. noun
48,48,Math/Measurements,foot,il piede (m),,m. noun
702,702,Math/Measurements,pound,la libbra (f),,f. noun
471,471,Math/Measurements,half,mezzo/a (mf) / la metà (f),,m. noun / f. noun
122,122,Math/Measurements,circle,il circolo (m),,m. noun
413,413,Math/Measurements,square,il quadro (m),,m. noun
311,311,Math/Measurements,temperature,la temperatura (f),,f. noun
222,222,Math/Measurements,date,la data (f),,f. noun
118,118,Math/Measurements,weight,il peso (m),,m. noun
586,586,Math/Measurements,edge,il bordo (m),,m. noun
598,598,Math/Measurements,corner,l’angolo (m),,m. noun
755,755,,,,,
756,756,,Misc Nouns,Nomi,,
585,585,Misc Nouns,map,la mappa (f) / la pianta (f) / la carta geografica (f),,f. noun
7,7,Misc Nouns,dot,il punto (m),,m. noun
574,574,Misc Nouns,consonant,il consonante (m),,m. noun
699,699,Misc Nouns,vowel,il vocale (m),,m. noun
265,265,Misc Nouns,light,la luce (f),,f. noun
575,575,Misc Nouns,sound,il suono (m),,m. noun
204,204,Misc Nouns,yes,sì,,
584,584,Misc Nouns,no,no,,
357,357,Misc Nouns,piece,il pezzo (m),,m. noun
14,14,Misc Nouns,pain,la pena (f),,f. noun
687,687,Misc Nouns,injury,la ferita (f) / il lesione (m),,f. noun / m. noun
343,343,Misc Nouns,hole,il buco (m),,m. noun
337,337,Misc Nouns,image,l’immagine (f),,f. noun
707,707,Misc Nouns,pattern,il modello (m) / la schema (f),,m. noun / f. noun
72,72,Misc Nouns,noun,il nome (m),,m. noun
31,31,Misc Nouns,verb,il verbo (m),,m. noun
112,112,Misc Nouns,adjective,l’aggettivo (m),,m. noun
757,757,,,,,
758,758,,Directions,Le indicazioni,,
663,663,Directions,top,la cima (f),,f. noun
146,146,Directions,bottom,il fondo (m),,m. noun
377,377,Directions,side,il lato (m),,m. noun
270,270,Directions,front,il fronte (m),,m. noun
395,395,Directions,back (direction),il retro (m),,m. noun
453,453,Directions,outside,fuori,,
392,392,Directions,inside,dentro,,
3,3,Directions,up,sù,,
144,144,Verbs,down,giù,,
376,376,Directions,left,sinistro/a (mf),,m. noun / f. noun
535,535,Directions,right,destro/a (mf),,m. noun / f. noun
394,394,Directions,straight,diritto,,
79,79,Directions,north,il Nord (m),,m. noun
502,502,Directions,south,il Sud (m),,m. noun
512,512,Directions,east,l’Est (m),,m. noun
503,503,Directions,west,l’Ovest (m),,m. noun
513,513,Directions,direction,la direzione (f),,
759,759,,,,,
760,760,,Seasons,Le stagioni,,
314,314,Seasons,Summer,l’estate (f),,f. noun
23,23,Seasons,Spring,la primavera (f),,f. noun
74,74,Seasons,Winter,l’inverno (m),,m. noun
636,636,Seasons,Fall,l’autunno (m),,m. noun
637,637,Seasons,season,la stagione (f),,f. noun
761,761,,,,,
762,762,,Numbers (written out),I numeri,,
120,120,Numbers (written out),0,zero,,
5,5,Numbers (written out),1,uno,,
244,244,Numbers (written out),2,due,,
195,195,Numbers (written out),3,tre,,
133,133,Numbers (written out),4,quattro,,
47,47,Numbers (written out),5,cinque,,
278,278,Numbers (written out),6,sei,,
164,164,Numbers (written out),7,sette,,
209,209,Numbers (written out),8,otto,,
261,261,Numbers (written out),9,nove,,
286,286,Numbers (written out),10,dieci,,
179,179,Numbers (written out),11,undici,,
307,307,Numbers (written out),12,dodici,,
329,329,Numbers (written out),13,tredici,,
577,577,Numbers (written out),14,quattordici,,
180,180,Numbers (written out),15,quindici,,
387,387,Numbers (written out),16,seidici,,
363,363,Numbers (written out),17,diciassette,,
342,342,Numbers (written out),18,diciotto,,
619,619,Numbers (written out),19,diciannove,,
25,25,Numbers (written out),20,venti,,
437,437,Numbers (written out),21,ventuno,,
246,246,Numbers (written out),22,ventidue,,
158,158,Numbers (written out),30,trenta,,
221,221,Numbers (written out),31,trentuno,,
712,712,Numbers (written out),32,trentadue,,
262,262,Numbers (written out),40,quaranta,,
620,620,Numbers (written out),41,quarantuno,,
693,693,Numbers (written out),42,quarantadue,,
470,470,Numbers (written out),50,cinquanta,,
505,505,Numbers (written out),51,cinquantuno,,
489,489,Numbers (written out),52,cinquantadue,,
420,420,Numbers (written out),60,sessanta,,
596,596,Numbers (written out),61,sessantuno,,
456,456,Numbers (written out),62,sessantadue,,
102,102,Numbers (written out),70,settanta,,
680,680,Numbers (written out),71,settantuno,,
538,538,Numbers (written out),72,settantadue,,
100,100,Numbers (written out),80,ottanta,,
412,412,Numbers (written out),81,ottantuno,,
511,511,Numbers (written out),82,ottantadue,,
399,399,Numbers (written out),90,novanta,,
527,527,Numbers (written out),91,novantuno,,
578,578,Numbers (written out),92,novantadue,,
472,472,Numbers (written out),100,cento,,
17,17,Numbers (written out),101,centuno,,
310,310,Numbers (written out),102,centodue,,
701,701,Numbers (written out),110,centodieci,,
649,649,Numbers (written out),111,centoundici,,
492,492,Numbers (written out),1000,mille,,
69,69,Numbers (written out),1001,mille e una,,
566,566,Numbers (written out),10000,diecimila,,
666,666,Numbers (written out),100000,centomila,,
103,103,Numbers (written out),million,milione,,
173,173,Numbers (written out),billion,miliardi,,
41,41,Numbers (written out),1st,primo/a (mf),,m. noun / f. noun
75,75,Numbers (written out),2nd,secondo/a (mf),,m. noun / f. noun
433,433,Numbers (written out),3rd,terzo/a (mf),,m. noun / f. noun
557,557,Numbers (written out),4th,quarto/a (mf),,m. noun / f. noun
629,629,Numbers (written out),5th,quinto/a (mf),,m. noun / f. noun
123,123,Numbers (written out),number,il numero (m),,m. noun
763,763,,,,,
764,764,,Months,I mesi dell’anno,,
40,40,Months,January,gennaio,,m. noun
76,316,Months,February,febbraio,,m. noun
24,638,Months,March,marzo,,m. noun
364,364,Months,April,aprile,,m. noun
628,223,Months,May,maggio,,m. noun
125,242,Months,June,giugno,,m. noun
558,558,Months,July,luglio,,m. noun
316,76,Months,August,agosto,,m. noun
638,24,Months,September,settembre,,m. noun
242,628,Months,October,ottobre,,m. noun
432,432,Months,November,novembre,,m. noun
223,125,Months,December,dicembre,,m. noun
765,765,,,,,
766,766,,Days of the week,I giorni della settimana,,
509,509,Days of the week,Monday,lunedì,,m. noun
431,431,Days of the week,Tuesday,martedì,,m. noun
366,366,Days of the week,Wednesday,mercoledì,,m. noun
243,243,Days of the week,Thursday,giovedì,,m. noun
10,10,Days of the week,Friday,venerdì,,m. noun
435,435,Days of the week,Saturday,sabato,,m. noun
238,238,Days of the week,Sunday,domenica,,f. noun
767,767,,,,,
768,768,,Time Related,Il tempo,,
104,104,Time Related,year,l’anno (m),,m. noun
308,308,Time Related,month,il mese (m),,m. noun
490,490,Time Related,week,la settimana (f),,f. noun
165,165,Time Related,day,il giorno (m),,m. noun
539,539,Time Related,hour,l’ora (f),,f. noun
400,400,Time Related,minute,il minuto (m),,m. noun
421,421,Time Related,second,il secondo (m),,m. noun
263,263,Time Related,morning,la mattina (f),,f. noun
388,388,Time Related,afternoon,il pomeriggio (m),,m. noun
178,178,Time Related,evening,la sera (f),,f. noun
70,70,Time Related,night,la notte (f),,f. noun
386,386,Time Related,time,il tempo (m),,m. noun
769,769,,,,,
770,770,,Verbs,I verbi,,
516,516,Verbs,to work,lavorare,,
345,345,Verbs,to play,giocare (sport) / suonare (musical instrument),,
77,77,Verbs,to walk,camminare,,
425,425,Verbs,to run,correre,,
532,532,Verbs,to drive,guidare,,
507,507,Verbs,to fly,volare,,
406,406,Verbs,to swim,nuotare,,
226,226,Verbs,to go,andare,,
536,536,Verbs,to stop,fermare,,
194,194,Verbs,to follow,seguire,,
522,522,Verbs,to think,pensare,,
573,573,Verbs,to speak/say,dire,,
138,138,Verbs,to eat,mangiare,,
717,717,Verbs,to drink,bere,,
673,673,Verbs,to kill,uccidere,,
684,684,Verbs,to die,morire,,
480,480,Verbs,to smile,sorridere,,
403,403,Verbs,to laugh,ridere,,
62,62,Verbs,to cry,piangere,,
85,85,Verbs,to buy,comprare,,
304,304,Verbs,to pay,pagare,,
94,94,Verbs,to sell,vendere,,
465,465,Verbs,to shoot(a gun),sparare,,
285,285,Verbs,to learn,imparare,,
21,21,Verbs,to jump,saltare,,
268,268,Verbs,to smell,odorare / sentire,,
559,559,Verbs,to hear (a sound),sentire,,
499,499,Verbs,to listen (music),ascoltare,,
590,590,Verbs,to taste,assaggiare / sentire,,
35,35,Verbs,to touch,toccare,,
273,273,Verbs,to see (a bird),vedere,,
711,711,Verbs,to watch (TV),guardare,,
33,33,Verbs,to kiss,baciare,,
618,618,Verbs,to burn,bruciare,,
29,29,Verbs,to melt,sciogliere,,
136,136,Verbs,to dig,scavare,,
560,560,Verbs,to explode,esplodere,,
143,143,Verbs,to sit,sedere,,
12,12,Verbs,to stand,stare/alzare in piedi,,
68,68,Verbs,to love,amare,,
332,332,Verbs,to pass by,passare,,
634,634,Verbs,to cut,tagliare,,
448,448,Verbs,to fight,lottare / litigare,,
381,381,Verbs,to lie down,sdraiare,,
669,669,Verbs,to dance,ballare,,
183,183,Verbs,to sleep,dormire,,
641,641,Verbs,to wake up,svegliarsi,,
320,320,Verbs,to sing,cantare,,
16,16,Verbs,to count,contare,,
601,601,Verbs,to marry,sposarsi,,
608,608,Verbs,to pray,pregare,,
429,429,Verbs,to win,vincere,,
348,348,Verbs,to lose,perdere,,
553,553,Verbs,to mix/stir,mescolare,,
695,695,Verbs,to bend,piegare,,
657,657,Verbs,to wash,lavare,,
293,293,Verbs,to cook,cucinare / cuocere,,
697,697,Verbs,to open,aprire,,
626,626,Verbs,to close,chiudere,,
491,491,Verbs,to write,scrivere,,
401,401,Verbs,to call,chiamare,,
534,534,Verbs,to turn,girare / voltare,,
411,411,Verbs,to build,costruire,,
473,473,Verbs,to teach,insegnare,,
631,631,Verbs,to grow,crescere,,
335,335,Verbs,to draw,disegnare,,
550,550,Verbs,to feed,nutrire,,
277,277,Verbs,to catch,catturare / prendere,,
239,239,Verbs,to throw,lanciare,,
540,540,Verbs,to clean,pulire,,
579,579,Verbs,to find,trovare,,
109,109,Verbs,to fall,cadere,,
188,188,Verbs,to push,spingere,,
256,256,Verbs,to pull,tirare,,
117,117,Verbs,to carry,portare,,
688,688,Verbs,to break,rompere,,
51,51,Verbs,to wear,mettere / indossare,,
338,338,Verbs,to hang,appendere,,
229,229,Verbs,to shake,girare,,
176,176,Verbs,to sign,segnare,,
252,252,Verbs,to beat,battere (a drum) / picchiare (a person),,
378,378,Verbs,to lift,sollevare,,
651,651,Verbs,to live,,,
771,771,,,,,
772,772,,Adjectives,Gli aggettivi (gender changes according to object),,
95,95,Adjectives,long,lungo/a,,
567,567,Adjectives,short (vs long),corto/a,,
160,160,Adjectives,tall,alto/a,,
49,49,Adjectives,short (vs tall),basso/a,,
715,715,Adjectives,wide,largo/a,,
212,212,Adjectives,narrow,stretto/a,,
350,350,Adjectives,big/large,grande,,
234,234,Adjectives,small/little,piccolo/a,,
497,497,Adjectives,slow,lento/a,,
426,426,Adjectives,fast,veloce,,
312,312,Adjectives,hot,caldo/a,,
78,78,Adjectives,cold,freddo/a,,
126,126,Adjectives,warm,caloroso/a,,
718,718,Adjectives,cool,fresco/a,,
42,42,Adjectives,new,nuovo/a,,
105,105,Adjectives,old (new),vecchio/a,,
18,18,Adjectives,young,giovane,,
654,654,Adjectives,old (young),vecchio/a / anziano/a,,
297,297,Adjectives,good,buono/a,,
440,440,Adjectives,bad,male,,
82,82,Adjectives,wet,bagnato/a,,
313,313,Adjectives,dry,asciugato/a / secco/a,,
655,655,Adjectives,sick,malato/a / ammalato/a,,
45,45,Adjectives,healthy,sano/a / in forma,,
59,59,Adjectives,loud,forte,,
171,171,Adjectives,quiet,piano,,
205,205,Adjectives,happy,felice,,
449,449,Adjectives,sad,triste,,
155,155,Adjectives,beautiful,bello/a,,
280,280,Adjectives,ugly,brutto/a,,
57,57,Adjectives,deaf,muto/a,,
196,196,Adjectives,blind,cieco/a,,
451,451,Adjectives,nice,simpatico/a,,
672,672,Adjectives,mean,antipatico/a,,
486,486,Adjectives,rich,ricco/a,,
514,514,Adjectives,poor,povero/a,,
326,326,Adjectives,thick,denso/a / grosso/a,,
230,230,Adjectives,thin,magro/a,,
544,544,Adjectives,expensive,costoso/a,,
162,162,Adjectives,cheap,economico/a,,
281,281,Adjectives,flat,piato/a,,
121,121,Adjectives,curved,curvato/a,,
352,352,Adjectives,male,maschile,,
483,483,Adjectives,female,femminile,,
54,54,Adjectives,tight,stretto/a,,
96,96,Adjectives,loose,sciolto/a / ampio/a,,
422,422,Adjectives,high,alto/a,,
547,547,Adjectives,low,basso/a,,
642,642,Adjectives,soft,morbido/a,,
106,106,Adjectives,hard,duro/a,,
581,581,Adjectives,deep,profondo/a,,
26,26,Adjectives,shallow,superficiale,,
659,659,Adjectives,clean,pulito/a,,
135,135,Adjectives,dirty,sporco/a,,
254,254,Adjectives,strong,forte,,
606,606,Adjectives,weak,debole,,
110,110,Adjectives,dead,morto/a,,
191,191,Adjectives,alive,vivo/a,,
257,257,Adjectives,heavy,pesante,,
703,703,Adjectives,light (heavy),leggero/a,,
65,65,Adjectives,dark,scuro/a,,
460,460,Adjectives,light (dark),chiaro/a,,
523,523,Adjectives,nuclear,nucleare,,
661,661,Adjectives,famous,famoso/a,,
773,773,,,,,
774,774,,Subject Pronouns,Pronomi,,
292,292,Subject Pronouns,I,io,,
284,284,Subject Pronouns,you (singular),tu,,
671,671,Subject Pronouns,he,lui /egli,,
380,380,Subject Pronouns,she,lei / ella,,
88,88,Subject Pronouns,it,esso/a,,
556,556,Subject Pronouns,we,noi,,
208,208,Subject Pronouns,you (plural as in 'y'all'),voi,,
650,650,Subject Pronouns,they,loro,,